Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1166.10545 valid_loss: 1140.07591
Validation loss decreased (111.019643 --> 111.017443).  Saving model ...
[1539/8000] train_loss: 126.27536 valid_loss: 110.99972
Validation loss decreased (111.017443 --> 110.999723).  Saving model ...
[1540/8000] train_loss: 125.78779 valid_loss: 110.99412
Validation loss decreased (110.999723 --> 110.994123).  Saving model ...
[1541/8000] train_loss: 125.67972 valid_loss: 110.99339
Validation loss decreased (110.994123 --> 110.993390).  Saving model ...
[1542/8000] train_loss: 125.91887 valid_loss: 110.96832
Validation loss decreased (110.993390 --> 110.968322).  Saving model ...
[1543/8000] train_loss: 125.87882 valid_loss: 110.95576
Validation loss decreased (110.968322 --> 110.955759).  Saving model ...
[1544/8000] train_loss: 125.89756 valid_loss: 110.94459
Validation loss decreased (110.955759 --> 110.944589).  Saving model ...
[1545/8000] train_loss: 125.86775 valid_loss: 110.92134
Validation loss decreased (110.944589 --> 110.921339).  Saving model ...
[1546/8000] train_loss: 125.47972 valid_loss: 110.89752
Validation loss decreased (110.921339 --> 110.897523).  Saving model ...
[1547/8000] train_loss: 125.52410 valid_loss: 110.89868
EarlyStopping counter: 1 out of 1000
[1548/8000] train_loss: 125.27344 valid_loss: 110.88903
Validation loss decreased (110.897523 --> 110.889027).  Saving model ...
[1549/8000] train_loss: 126.02822 valid_loss: 110.84866
Validation loss decreased (110.889027 --> 110.848660).  Saving model ...
[1550/8000] train_loss: 125.58876 valid_loss: 110.84368
Validation loss decreased (110.848660 --> 110.843675).  Saving model ...
[1551/8000] train_loss: 125.75466 valid_loss: 110.82061
Validation loss decreased (110.843675 --> 110.820612).  Saving model ...
[1552/8000] train_loss: 125.80500 valid_loss: 110.80605
Validation loss decreased (110.820612 --> 110.806052).  Saving model ...
[1553/8000] train_loss: 125.49373 valid_loss: 110.78368
Validation loss decreased (110.806052 --> 110.783682).  Saving model ...
[1554/8000] train_loss: 125.37795 valid_loss: 110.75481
Validation loss decreased (110.783682 --> 110.754812).  Saving model ...
[1555/8000] train_loss: 125.44603 valid_loss: 110.73456
Validation loss decreased (110.754812 --> 110.734561).  Saving model ...
[1556/8000] train_loss: 125.63484 valid_loss: 110.71788
Validation loss decreased (110.734561 --> 110.717885).  Saving model ...
[1557/8000] train_loss: 125.70494 valid_loss: 110.70676
Validation loss decreased (110.717885 --> 110.706758).  Saving model ...
[1558/8000] train_loss: 125.36210 valid_loss: 110.68592
Validation loss decreased (110.706758 --> 110.685924).  Saving model ...
[1559/8000] train_loss: 125.46147 valid_loss: 110.67138
Validation loss decreased (110.685924 --> 110.671375).  Saving model ...
[1560/8000] train_loss: 125.14106 valid_loss: 110.66340
Validation loss decreased (110.671375 --> 110.663400).  Saving model ...
[1561/8000] train_loss: 125.26518 valid_loss: 110.64819
Validation loss decreased (110.663400 --> 110.648186).  Saving model ...
[1562/8000] train_loss: 125.24144 valid_loss: 110.64806
Validation loss decreased (110.648186 --> 110.648062).  Saving model ...
[1563/8000] train_loss: 125.57527 valid_loss: 110.64240
Validation loss decreased (110.648062 --> 110.642396).  Saving model ...
[1564/8000] train_loss: 125.76281 valid_loss: 110.62451
Validation loss decreased (110.642396 --> 110.624510).  Saving model ...
[1565/8000] train_loss: 125.73959 valid_loss: 110.59851
Validation loss decreased (110.624510 --> 110.598514).  Saving model ...
[1566/8000] train_loss: 125.20474 valid_loss: 110.59455
Validation loss decreased (110.598514 --> 110.594548).  Saving model ...
[1567/8000] train_loss: 125.33023 valid_loss: 110.57133
Validation loss decreased (110.594548 --> 110.571327).  Saving model ...
[1568/8000] train_loss: 125.14174 valid_loss: 110.56205
Validation loss decreased (110.571327 --> 110.562048).  Saving model ...
[1569/8000] train_loss: 125.50697 valid_loss: 110.53692
Validation loss decreased (110.562048 --> 110.536923).  Saving model ...
[1570/8000] train_loss: 124.98884 valid_loss: 110.52747
Validation loss decreased (110.536923 --> 110.527469).  Saving model ...
[1571/8000] train_loss: 125.44565 valid_loss: 110.51616
Validation loss decreased (110.527469 --> 110.516159).  Saving model ...
[1572/8000] train_loss: 125.28196 valid_loss: 110.49456
Validation loss decreased (110.516159 --> 110.494555).  Saving model ...
[1573/8000] train_loss: 125.07881 valid_loss: 110.49449
Validation loss decreased (110.494555 --> 110.494493).  Saving model ...
[1574/8000] train_loss: 125.59391 valid_loss: 110.47886
Validation loss decreased (110.494493 --> 110.478861).  Saving model ...
[1575/8000] train_loss: 125.70278 valid_loss: 110.45112
Validation loss decreased (110.478861 --> 110.451116).  Saving model ...
[1576/8000] train_loss: 125.15121 valid_loss: 110.46701
EarlyStopping counter: 1 out of 1000
[1577/8000] train_loss: 125.23804 valid_loss: 110.45066
Validation loss decreased (110.451116 --> 110.450664).  Saving model ...
[1578/8000] train_loss: 125.56440 valid_loss: 110.43193
Validation loss decreased (110.450664 --> 110.431927).  Saving model ...
[1579/8000] train_loss: 125.02467 valid_loss: 110.42287
Validation loss decreased (110.431927 --> 110.422866).  Saving model ...
[1580/8000] train_loss: 124.90735 valid_loss: 110.41164
Validation loss decreased (110.422866 --> 110.411640).  Saving model ...
[1581/8000] train_loss: 124.74939 valid_loss: 110.39211
Validation loss decreased (110.411640 --> 110.392114).  Saving model ...
[1582/8000] train_loss: 125.27480 valid_loss: 110.38663
Validation loss decreased (110.392114 --> 110.386629).  Saving model ...
[1583/8000] train_loss: 125.27710 valid_loss: 110.37255
Validation loss decreased (110.386629 --> 110.372553).  Saving model ...
[1584/8000] train_loss: 124.99153 valid_loss: 110.33287
Validation loss decreased (110.372553 --> 110.332872).  Saving model ...
[1585/8000] train_loss: 125.32865 valid_loss: 110.32956
Validation loss decreased (110.332872 --> 110.329565).  Saving model ...
[1586/8000] train_loss: 125.11481 valid_loss: 110.33152
EarlyStopping counter: 1 out of 1000
[1587/8000] train_loss: 124.85697 valid_loss: 110.29921
Validation loss decreased (110.329565 --> 110.299206).  Saving model ...
[1588/8000] train_loss: 125.06715 valid_loss: 110.30253
EarlyStopping counter: 1 out of 1000
[1589/8000] train_loss: 125.21695 valid_loss: 110.30305
EarlyStopping counter: 2 out of 1000
[1590/8000] train_loss: 125.07093 valid_loss: 110.28624
Validation loss decreased (110.299206 --> 110.286236).  Saving model ...
[1591/8000] train_loss: 124.83004 valid_loss: 110.28101
Validation loss decreased (110.286236 --> 110.281010).  Saving model ...
[1592/8000] train_loss: 124.84269 valid_loss: 110.24332
Validation loss decreased (110.281010 --> 110.243315).  Saving model ...
[1593/8000] train_loss: 124.43602 valid_loss: 110.23596
Validation loss decreased (110.243315 --> 110.235965).  Saving model ...
[1594/8000] train_loss: 124.95599 valid_loss: 110.25824
EarlyStopping counter: 1 out of 1000
[1595/8000] train_loss: 125.22719 valid_loss: 110.22515
Validation loss decreased (110.235965 --> 110.225151).  Saving model ...
[1596/8000] train_loss: 124.92678 valid_loss: 110.20937
Validation loss decreased (110.225151 --> 110.209367).  Saving model ...
[1597/8000] train_loss: 125.02514 valid_loss: 110.17812
Validation loss decreased (110.209367 --> 110.178121).  Saving model ...
[1598/8000] train_loss: 124.74057 valid_loss: 110.18619
EarlyStopping counter: 1 out of 1000
[1599/8000] train_loss: 124.34825 valid_loss: 110.13592
Validation loss decreased (110.178121 --> 110.135919).  Saving model ...
[1600/8000] train_loss: 124.85839 valid_loss: 110.11443
Validation loss decreased (110.135919 --> 110.114434).  Saving model ...
[1601/8000] train_loss: 124.77942 valid_loss: 110.10613
Validation loss decreased (110.114434 --> 110.106131).  Saving model ...
[1602/8000] train_loss: 124.30309 valid_loss: 110.10311
Validation loss decreased (110.106131 --> 110.103107).  Saving model ...
[1603/8000] train_loss: 125.01029 valid_loss: 110.10733
EarlyStopping counter: 1 out of 1000
[1604/8000] train_loss: 124.77642 valid_loss: 110.09559
Validation loss decreased (110.103107 --> 110.095586).  Saving model ...
[1605/8000] train_loss: 124.66413 valid_loss: 110.06874
Validation loss decreased (110.095586 --> 110.068744).  Saving model ...
[1606/8000] train_loss: 124.68583 valid_loss: 110.05462
Validation loss decreased (110.068744 --> 110.054623).  Saving model ...
[1607/8000] train_loss: 124.41076 valid_loss: 110.03207
Validation loss decreased (110.054623 --> 110.032073).  Saving model ...
[1608/8000] train_loss: 125.11002 valid_loss: 110.02818
Validation loss decreased (110.032073 --> 110.028180).  Saving model ...
[1609/8000] train_loss: 124.35830 valid_loss: 110.00008
Validation loss decreased (110.028180 --> 110.000076).  Saving model ...
[1610/8000] train_loss: 125.15113 valid_loss: 109.98428
Validation loss decreased (110.000076 --> 109.984280).  Saving model ...
[1611/8000] train_loss: 124.59605 valid_loss: 109.97315
Validation loss decreased (109.984280 --> 109.973153).  Saving model ...
[1612/8000] train_loss: 124.48109 valid_loss: 109.95318
Validation loss decreased (109.973153 --> 109.953177).  Saving model ...
[1613/8000] train_loss: 124.84735 valid_loss: 109.94697
Validation loss decreased (109.953177 --> 109.946967).  Saving model ...
[1614/8000] train_loss: 124.80846 valid_loss: 109.93850
Validation loss decreased (109.946967 --> 109.938505).  Saving model ...
[1615/8000] train_loss: 124.37344 valid_loss: 109.93950
EarlyStopping counter: 1 out of 1000
[1616/8000] train_loss: 124.31295 valid_loss: 109.91755
Validation loss decreased (109.938505 --> 109.917549).  Saving model ...
[1617/8000] train_loss: 124.32658 valid_loss: 109.89958
Validation loss decreased (109.917549 --> 109.899577).  Saving model ...
[1618/8000] train_loss: 124.74369 valid_loss: 109.91042
EarlyStopping counter: 1 out of 1000
[1619/8000] train_loss: 124.04416 valid_loss: 109.87166
Validation loss decreased (109.899577 --> 109.871660).  Saving model ...
[1620/8000] train_loss: 124.83932 valid_loss: 109.87559
EarlyStopping counter: 1 out of 1000
[1621/8000] train_loss: 124.29417 valid_loss: 109.86685
Validation loss decreased (109.871660 --> 109.866853).  Saving model ...
[1622/8000] train_loss: 124.76923 valid_loss: 109.83664
Validation loss decreased (109.866853 --> 109.836640).  Saving model ...
[1623/8000] train_loss: 124.70782 valid_loss: 109.82634
Validation loss decreased (109.836640 --> 109.826339).  Saving model ...
[1624/8000] train_loss: 124.31615 valid_loss: 109.78225
Validation loss decreased (109.826339 --> 109.782253).  Saving model ...
[1625/8000] train_loss: 124.65836 valid_loss: 109.79402
EarlyStopping counter: 1 out of 1000
[1626/8000] train_loss: 123.96914 valid_loss: 109.78621
EarlyStopping counter: 2 out of 1000
[1627/8000] train_loss: 124.27878 valid_loss: 109.78360
EarlyStopping counter: 3 out of 1000
[1628/8000] train_loss: 124.86031 valid_loss: 109.75280
Validation loss decreased (109.782253 --> 109.752805).  Saving model ...
[1629/8000] train_loss: 124.25321 valid_loss: 109.74815
Validation loss decreased (109.752805 --> 109.748152).  Saving model ...
[1630/8000] train_loss: 124.38115 valid_loss: 109.73914
Validation loss decreased (109.748152 --> 109.739140).  Saving model ...
[1631/8000] train_loss: 123.85852 valid_loss: 109.72942
Validation loss decreased (109.739140 --> 109.729423).  Saving model ...
[1632/8000] train_loss: 124.24436 valid_loss: 109.72562
Validation loss decreased (109.729423 --> 109.725615).  Saving model ...
[1633/8000] train_loss: 124.19871 valid_loss: 109.70682
Validation loss decreased (109.725615 --> 109.706817).  Saving model ...
[1634/8000] train_loss: 124.37943 valid_loss: 109.70846
EarlyStopping counter: 1 out of 1000
[1635/8000] train_loss: 124.15013 valid_loss: 109.67690
Validation loss decreased (109.706817 --> 109.676897).  Saving model ...
[1636/8000] train_loss: 123.97466 valid_loss: 109.66553
Validation loss decreased (109.676897 --> 109.665529).  Saving model ...
[1637/8000] train_loss: 124.03200 valid_loss: 109.65967
Validation loss decreased (109.665529 --> 109.659668).  Saving model ...
[1638/8000] train_loss: 124.00028 valid_loss: 109.63779
Validation loss decreased (109.659668 --> 109.637789).  Saving model ...
[1639/8000] train_loss: 123.99138 valid_loss: 109.63394
Validation loss decreased (109.637789 --> 109.633939).  Saving model ...
[1640/8000] train_loss: 123.60077 valid_loss: 109.61108
Validation loss decreased (109.633939 --> 109.611082).  Saving model ...
[1641/8000] train_loss: 123.56088 valid_loss: 109.58234
Validation loss decreased (109.611082 --> 109.582337).  Saving model ...
[1642/8000] train_loss: 124.04001 valid_loss: 109.60124
EarlyStopping counter: 1 out of 1000
[1643/8000] train_loss: 123.69225 valid_loss: 109.57109
Validation loss decreased (109.582337 --> 109.571093).  Saving model ...
[1644/8000] train_loss: 123.75367 valid_loss: 109.56700
Validation loss decreased (109.571093 --> 109.566997).  Saving model ...
[1645/8000] train_loss: 123.98404 valid_loss: 109.53427
Validation loss decreased (109.566997 --> 109.534274).  Saving model ...
[1646/8000] train_loss: 123.58786 valid_loss: 109.51523
Validation loss decreased (109.534274 --> 109.515226).  Saving model ...
[1647/8000] train_loss: 123.71847 valid_loss: 109.52680
EarlyStopping counter: 1 out of 1000
[1648/8000] train_loss: 123.66749 valid_loss: 109.51028
Validation loss decreased (109.515226 --> 109.510283).  Saving model ...
[1649/8000] train_loss: 124.34374 valid_loss: 109.48163
Validation loss decreased (109.510283 --> 109.481632).  Saving model ...
[1650/8000] train_loss: 123.87787 valid_loss: 109.43575
Validation loss decreased (109.481632 --> 109.435749).  Saving model ...
[1651/8000] train_loss: 123.98519 valid_loss: 109.45322
EarlyStopping counter: 1 out of 1000
[1652/8000] train_loss: 124.17096 valid_loss: 109.48679
EarlyStopping counter: 2 out of 1000
[1653/8000] train_loss: 124.15623 valid_loss: 109.45154
EarlyStopping counter: 3 out of 1000
[1654/8000] train_loss: 123.59158 valid_loss: 109.43846
EarlyStopping counter: 4 out of 1000
[1655/8000] train_loss: 123.99968 valid_loss: 109.41935
Validation loss decreased (109.435749 --> 109.419353).  Saving model ...
[1656/8000] train_loss: 123.59623 valid_loss: 109.38859
Validation loss decreased (109.419353 --> 109.388595).  Saving model ...
[1657/8000] train_loss: 124.18821 valid_loss: 109.40967
EarlyStopping counter: 1 out of 1000
[1658/8000] train_loss: 123.64326 valid_loss: 109.39614
EarlyStopping counter: 2 out of 1000
[1659/8000] train_loss: 123.20104 valid_loss: 109.39431
EarlyStopping counter: 3 out of 1000
[1660/8000] train_loss: 123.73209 valid_loss: 109.35790
Validation loss decreased (109.388595 --> 109.357900).  Saving model ...
[1661/8000] train_loss: 123.49696 valid_loss: 109.36622
EarlyStopping counter: 1 out of 1000
[1662/8000] train_loss: 123.51034 valid_loss: 109.38194
EarlyStopping counter: 2 out of 1000
[1663/8000] train_loss: 123.28655 valid_loss: 109.34511
Validation loss decreased (109.357900 --> 109.345108).  Saving model ...
[1664/8000] train_loss: 123.42884 valid_loss: 109.33140
Validation loss decreased (109.345108 --> 109.331404).  Saving model ...
[1665/8000] train_loss: 123.71681 valid_loss: 109.33311
EarlyStopping counter: 1 out of 1000
[1666/8000] train_loss: 123.56193 valid_loss: 109.30138
Validation loss decreased (109.331404 --> 109.301376).  Saving model ...
[1667/8000] train_loss: 123.84052 valid_loss: 109.30520
EarlyStopping counter: 1 out of 1000
[1668/8000] train_loss: 123.38186 valid_loss: 109.29047
Validation loss decreased (109.301376 --> 109.290471).  Saving model ...
[1669/8000] train_loss: 123.75601 valid_loss: 109.29582
EarlyStopping counter: 1 out of 1000
[1670/8000] train_loss: 124.00247 valid_loss: 109.26221
Validation loss decreased (109.290471 --> 109.262208).  Saving model ...
[1671/8000] train_loss: 123.39779 valid_loss: 109.22883
Validation loss decreased (109.262208 --> 109.228831).  Saving model ...
[1672/8000] train_loss: 123.17360 valid_loss: 109.19561
Validation loss decreased (109.228831 --> 109.195615).  Saving model ...
[1673/8000] train_loss: 123.74118 valid_loss: 109.19481
Validation loss decreased (109.195615 --> 109.194807).  Saving model ...
[1674/8000] train_loss: 123.67700 valid_loss: 109.18729
Validation loss decreased (109.194807 --> 109.187290).  Saving model ...
[1675/8000] train_loss: 123.87707 valid_loss: 109.19528
EarlyStopping counter: 1 out of 1000
[1676/8000] train_loss: 123.48880 valid_loss: 109.17082
Validation loss decreased (109.187290 --> 109.170817).  Saving model ...
[1677/8000] train_loss: 123.29942 valid_loss: 109.17986
EarlyStopping counter: 1 out of 1000
[1678/8000] train_loss: 123.30852 valid_loss: 109.15632
Validation loss decreased (109.170817 --> 109.156319).  Saving model ...
[1679/8000] train_loss: 123.51166 valid_loss: 109.16460
EarlyStopping counter: 1 out of 1000
[1680/8000] train_loss: 123.55107 valid_loss: 109.14235
Validation loss decreased (109.156319 --> 109.142349).  Saving model ...
[1681/8000] train_loss: 123.54788 valid_loss: 109.12507
Validation loss decreased (109.142349 --> 109.125071).  Saving model ...
[1682/8000] train_loss: 123.18044 valid_loss: 109.10062
Validation loss decreased (109.125071 --> 109.100616).  Saving model ...
[1683/8000] train_loss: 123.10966 valid_loss: 109.11526
EarlyStopping counter: 1 out of 1000
[1684/8000] train_loss: 123.12457 valid_loss: 109.06581
Validation loss decreased (109.100616 --> 109.065814).  Saving model ...
[1685/8000] train_loss: 122.87233 valid_loss: 109.03676
Validation loss decreased (109.065814 --> 109.036763).  Saving model ...
[1686/8000] train_loss: 122.99244 valid_loss: 109.05151
EarlyStopping counter: 1 out of 1000
[1687/8000] train_loss: 122.95306 valid_loss: 109.02932
Validation loss decreased (109.036763 --> 109.029315).  Saving model ...
[1688/8000] train_loss: 123.21437 valid_loss: 109.02307
Validation loss decreased (109.029315 --> 109.023069).  Saving model ...
[1689/8000] train_loss: 123.43390 valid_loss: 109.00224
Validation loss decreased (109.023069 --> 109.002244).  Saving model ...
[1690/8000] train_loss: 123.26130 valid_loss: 108.98412
Validation loss decreased (109.002244 --> 108.984117).  Saving model ...
[1691/8000] train_loss: 123.52605 valid_loss: 108.97801
Validation loss decreased (108.984117 --> 108.978015).  Saving model ...
[1692/8000] train_loss: 123.26985 valid_loss: 108.95612
Validation loss decreased (108.978015 --> 108.956123).  Saving model ...
[1693/8000] train_loss: 123.35863 valid_loss: 108.95833
EarlyStopping counter: 1 out of 1000
[1694/8000] train_loss: 123.15320 valid_loss: 108.93347
Validation loss decreased (108.956123 --> 108.933467).  Saving model ...
[1695/8000] train_loss: 123.57334 valid_loss: 108.90205
Validation loss decreased (108.933467 --> 108.902050).  Saving model ...
[1696/8000] train_loss: 123.52480 valid_loss: 108.92187
EarlyStopping counter: 1 out of 1000
[1697/8000] train_loss: 123.49708 valid_loss: 108.90605
EarlyStopping counter: 2 out of 1000
[1698/8000] train_loss: 123.40415 valid_loss: 108.90388
EarlyStopping counter: 3 out of 1000
[1699/8000] train_loss: 123.45789 valid_loss: 108.87748
Validation loss decreased (108.902050 --> 108.877475).  Saving model ...
[1700/8000] train_loss: 122.69288 valid_loss: 108.90092
EarlyStopping counter: 1 out of 1000
[1701/8000] train_loss: 123.05398 valid_loss: 108.81233
Validation loss decreased (108.877475 --> 108.812333).  Saving model ...
[1702/8000] train_loss: 123.25858 valid_loss: 108.83812
EarlyStopping counter: 1 out of 1000
[1703/8000] train_loss: 122.98402 valid_loss: 108.84204
EarlyStopping counter: 2 out of 1000
[1704/8000] train_loss: 123.21584 valid_loss: 108.83015
EarlyStopping counter: 3 out of 1000
[1705/8000] train_loss: 122.89984 valid_loss: 108.83298
EarlyStopping counter: 4 out of 1000
[1706/8000] train_loss: 122.92857 valid_loss: 108.81188
Validation loss decreased (108.812333 --> 108.811879).  Saving model ...
[1707/8000] train_loss: 123.10824 valid_loss: 108.78725
Validation loss decreased (108.811879 --> 108.787250).  Saving model ...
[1708/8000] train_loss: 123.14784 valid_loss: 108.80324
EarlyStopping counter: 1 out of 1000
[1709/8000] train_loss: 122.87307 valid_loss: 108.76189
Validation loss decreased (108.787250 --> 108.761886).  Saving model ...
[1710/8000] train_loss: 122.31550 valid_loss: 108.76515
EarlyStopping counter: 1 out of 1000
[1711/8000] train_loss: 122.76683 valid_loss: 108.70265
Validation loss decreased (108.761886 --> 108.702649).  Saving model ...
[1712/8000] train_loss: 122.30015 valid_loss: 108.71597
EarlyStopping counter: 1 out of 1000
[1713/8000] train_loss: 122.85455 valid_loss: 108.67695
Validation loss decreased (108.702649 --> 108.676946).  Saving model ...
[1714/8000] train_loss: 122.77212 valid_loss: 108.70061
EarlyStopping counter: 1 out of 1000
[1715/8000] train_loss: 122.93985 valid_loss: 108.66391
Validation loss decreased (108.676946 --> 108.663915).  Saving model ...
[1716/8000] train_loss: 122.97534 valid_loss: 108.66444
EarlyStopping counter: 1 out of 1000
[1717/8000] train_loss: 123.13818 valid_loss: 108.63848
Validation loss decreased (108.663915 --> 108.638478).  Saving model ...
[1718/8000] train_loss: 122.81676 valid_loss: 108.63080
Validation loss decreased (108.638478 --> 108.630797).  Saving model ...
[1719/8000] train_loss: 122.74715 valid_loss: 108.66190
EarlyStopping counter: 1 out of 1000
[1720/8000] train_loss: 122.35833 valid_loss: 108.60542
Validation loss decreased (108.630797 --> 108.605421).  Saving model ...
[1721/8000] train_loss: 122.84018 valid_loss: 108.63498
EarlyStopping counter: 1 out of 1000
[1722/8000] train_loss: 122.86468 valid_loss: 108.63115
EarlyStopping counter: 2 out of 1000
[1723/8000] train_loss: 122.23556 valid_loss: 108.62114
EarlyStopping counter: 3 out of 1000
[1724/8000] train_loss: 122.80094 valid_loss: 108.61438
EarlyStopping counter: 4 out of 1000
[1725/8000] train_loss: 122.91999 valid_loss: 108.57414
Validation loss decreased (108.605421 --> 108.574140).  Saving model ...
[1726/8000] train_loss: 122.35425 valid_loss: 108.55004
Validation loss decreased (108.574140 --> 108.550037).  Saving model ...
[1727/8000] train_loss: 122.59238 valid_loss: 108.56545
EarlyStopping counter: 1 out of 1000
[1728/8000] train_loss: 122.36390 valid_loss: 108.55553
EarlyStopping counter: 2 out of 1000
[1729/8000] train_loss: 122.73366 valid_loss: 108.53905
Validation loss decreased (108.550037 --> 108.539051).  Saving model ...
[1730/8000] train_loss: 122.41936 valid_loss: 108.56121
EarlyStopping counter: 1 out of 1000
[1731/8000] train_loss: 122.79840 valid_loss: 108.51597
Validation loss decreased (108.539051 --> 108.515973).  Saving model ...
[1732/8000] train_loss: 122.26066 valid_loss: 108.51340
Validation loss decreased (108.515973 --> 108.513405).  Saving model ...
[1733/8000] train_loss: 122.27325 valid_loss: 108.47972
Validation loss decreased (108.513405 --> 108.479718).  Saving model ...
[1734/8000] train_loss: 122.58092 valid_loss: 108.49924
EarlyStopping counter: 1 out of 1000
[1735/8000] train_loss: 122.21372 valid_loss: 108.48324
EarlyStopping counter: 2 out of 1000
[1736/8000] train_loss: 122.47876 valid_loss: 108.45488
Validation loss decreased (108.479718 --> 108.454878).  Saving model ...
[1737/8000] train_loss: 122.61745 valid_loss: 108.42110
Validation loss decreased (108.454878 --> 108.421097).  Saving model ...
[1738/8000] train_loss: 122.23223 valid_loss: 108.43397
EarlyStopping counter: 1 out of 1000
[1739/8000] train_loss: 122.59988 valid_loss: 108.42806
EarlyStopping counter: 2 out of 1000
[1740/8000] train_loss: 122.48912 valid_loss: 108.39395
Validation loss decreased (108.421097 --> 108.393953).  Saving model ...
[1741/8000] train_loss: 122.28805 valid_loss: 108.40479
EarlyStopping counter: 1 out of 1000
[1742/8000] train_loss: 122.47609 valid_loss: 108.38112
Validation loss decreased (108.393953 --> 108.381116).  Saving model ...
[1743/8000] train_loss: 121.92492 valid_loss: 108.35616
Validation loss decreased (108.381116 --> 108.356164).  Saving model ...
[1744/8000] train_loss: 122.47258 valid_loss: 108.40184
EarlyStopping counter: 1 out of 1000
[1745/8000] train_loss: 122.13678 valid_loss: 108.36002
EarlyStopping counter: 2 out of 1000
[1746/8000] train_loss: 122.46640 valid_loss: 108.34258
Validation loss decreased (108.356164 --> 108.342583).  Saving model ...
[1747/8000] train_loss: 122.18134 valid_loss: 108.31486
Validation loss decreased (108.342583 --> 108.314856).  Saving model ...
[1748/8000] train_loss: 122.29644 valid_loss: 108.31372
Validation loss decreased (108.314856 --> 108.313717).  Saving model ...
[1749/8000] train_loss: 122.22443 valid_loss: 108.32126
EarlyStopping counter: 1 out of 1000
[1750/8000] train_loss: 122.21511 valid_loss: 108.31078
Validation loss decreased (108.313717 --> 108.310783).  Saving model ...
[1751/8000] train_loss: 122.20193 valid_loss: 108.32721
EarlyStopping counter: 1 out of 1000
[1752/8000] train_loss: 122.56849 valid_loss: 108.28122
Validation loss decreased (108.310783 --> 108.281218).  Saving model ...
[1753/8000] train_loss: 121.95760 valid_loss: 108.29787
EarlyStopping counter: 1 out of 1000
[1754/8000] train_loss: 122.03402 valid_loss: 108.23503
Validation loss decreased (108.281218 --> 108.235028).  Saving model ...
[1755/8000] train_loss: 122.43521 valid_loss: 108.22415
Validation loss decreased (108.235028 --> 108.224145).  Saving model ...
[1756/8000] train_loss: 121.57276 valid_loss: 108.19253
Validation loss decreased (108.224145 --> 108.192530).  Saving model ...
[1757/8000] train_loss: 122.12659 valid_loss: 108.21101
EarlyStopping counter: 1 out of 1000
[1758/8000] train_loss: 122.08107 valid_loss: 108.21971
EarlyStopping counter: 2 out of 1000
[1759/8000] train_loss: 122.24746 valid_loss: 108.20257
EarlyStopping counter: 3 out of 1000
[1760/8000] train_loss: 122.25165 valid_loss: 108.22763
EarlyStopping counter: 4 out of 1000
[1761/8000] train_loss: 122.56830 valid_loss: 108.17351
Validation loss decreased (108.192530 --> 108.173513).  Saving model ...
[1762/8000] train_loss: 121.97886 valid_loss: 108.16095
Validation loss decreased (108.173513 --> 108.160953).  Saving model ...
[1763/8000] train_loss: 121.59613 valid_loss: 108.17008
EarlyStopping counter: 1 out of 1000
[1764/8000] train_loss: 122.09759 valid_loss: 108.14038
Validation loss decreased (108.160953 --> 108.140377).  Saving model ...
[1765/8000] train_loss: 121.76448 valid_loss: 108.12575
Validation loss decreased (108.140377 --> 108.125754).  Saving model ...
[1766/8000] train_loss: 122.15304 valid_loss: 108.10764
Validation loss decreased (108.125754 --> 108.107642).  Saving model ...
[1767/8000] train_loss: 121.90954 valid_loss: 108.07221
Validation loss decreased (108.107642 --> 108.072215).  Saving model ...
[1768/8000] train_loss: 122.18707 valid_loss: 108.06649
Validation loss decreased (108.072215 --> 108.066489).  Saving model ...
[1769/8000] train_loss: 121.89197 valid_loss: 108.09200
EarlyStopping counter: 1 out of 1000
[1770/8000] train_loss: 122.43198 valid_loss: 108.09981
EarlyStopping counter: 2 out of 1000
[1771/8000] train_loss: 122.39853 valid_loss: 108.06247
Validation loss decreased (108.066489 --> 108.062472).  Saving model ...
[1772/8000] train_loss: 121.95500 valid_loss: 108.07537
EarlyStopping counter: 1 out of 1000
[1773/8000] train_loss: 121.94759 valid_loss: 108.04010
Validation loss decreased (108.062472 --> 108.040099).  Saving model ...
[1774/8000] train_loss: 121.81883 valid_loss: 108.06705
EarlyStopping counter: 1 out of 1000
[1775/8000] train_loss: 122.34492 valid_loss: 108.06053
EarlyStopping counter: 2 out of 1000
