Input dimensions of the data matrix: 15
last_layer.bias = Parameter containing:
tensor([ 0.0819,  0.0156, -0.1376,  0.1214,  0.0068], requires_grad=True)
target_average = tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(15, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1167.09178 valid_loss: 1188.25951
[ 765/8000] train_loss: 159.56317 valid_loss: 181.37381
Validation loss decreased (181.462478 --> 181.373812).  Saving model ...
[ 766/8000] train_loss: 159.49831 valid_loss: 181.29695
Validation loss decreased (181.373812 --> 181.296947).  Saving model ...
[ 767/8000] train_loss: 159.03527 valid_loss: 181.19265
Validation loss decreased (181.296947 --> 181.192649).  Saving model ...
[ 768/8000] train_loss: 159.43168 valid_loss: 181.13413
Validation loss decreased (181.192649 --> 181.134131).  Saving model ...
[ 769/8000] train_loss: 159.09202 valid_loss: 181.07528
Validation loss decreased (181.134131 --> 181.075280).  Saving model ...
[ 770/8000] train_loss: 158.79514 valid_loss: 180.96084
Validation loss decreased (181.075280 --> 180.960845).  Saving model ...
[ 771/8000] train_loss: 159.15128 valid_loss: 180.89465
Validation loss decreased (180.960845 --> 180.894647).  Saving model ...
[ 772/8000] train_loss: 158.89223 valid_loss: 180.79657
Validation loss decreased (180.894647 --> 180.796566).  Saving model ...
[ 773/8000] train_loss: 158.98761 valid_loss: 180.72764
Validation loss decreased (180.796566 --> 180.727643).  Saving model ...
[ 774/8000] train_loss: 159.10974 valid_loss: 180.67737
Validation loss decreased (180.727643 --> 180.677371).  Saving model ...
[ 775/8000] train_loss: 159.12417 valid_loss: 180.58122
Validation loss decreased (180.677371 --> 180.581223).  Saving model ...
[ 776/8000] train_loss: 158.69064 valid_loss: 180.50699
Validation loss decreased (180.581223 --> 180.506991).  Saving model ...
[ 777/8000] train_loss: 158.59920 valid_loss: 180.42723
Validation loss decreased (180.506991 --> 180.427231).  Saving model ...
[ 778/8000] train_loss: 158.44971 valid_loss: 180.34572
Validation loss decreased (180.427231 --> 180.345715).  Saving model ...
[ 779/8000] train_loss: 158.52133 valid_loss: 180.23645
Validation loss decreased (180.345715 --> 180.236451).  Saving model ...
[ 780/8000] train_loss: 158.83330 valid_loss: 180.15985
Validation loss decreased (180.236451 --> 180.159854).  Saving model ...
[ 781/8000] train_loss: 158.70043 valid_loss: 180.07470
Validation loss decreased (180.159854 --> 180.074696).  Saving model ...
[ 782/8000] train_loss: 158.38020 valid_loss: 179.99060
Validation loss decreased (180.074696 --> 179.990602).  Saving model ...
[ 783/8000] train_loss: 158.65003 valid_loss: 179.91207
Validation loss decreased (179.990602 --> 179.912067).  Saving model ...
[ 784/8000] train_loss: 158.28942 valid_loss: 179.81329
Validation loss decreased (179.912067 --> 179.813289).  Saving model ...
[ 785/8000] train_loss: 158.40023 valid_loss: 179.71689
Validation loss decreased (179.813289 --> 179.716887).  Saving model ...
[ 786/8000] train_loss: 158.80051 valid_loss: 179.66168
Validation loss decreased (179.716887 --> 179.661677).  Saving model ...
[ 787/8000] train_loss: 158.13559 valid_loss: 179.59535
Validation loss decreased (179.661677 --> 179.595350).  Saving model ...
[ 788/8000] train_loss: 158.26895 valid_loss: 179.50729
Validation loss decreased (179.595350 --> 179.507292).  Saving model ...
[ 789/8000] train_loss: 158.53106 valid_loss: 179.41620
Validation loss decreased (179.507292 --> 179.416204).  Saving model ...
[ 790/8000] train_loss: 158.49079 valid_loss: 179.34335
Validation loss decreased (179.416204 --> 179.343345).  Saving model ...
[ 791/8000] train_loss: 158.59253 valid_loss: 179.27104
Validation loss decreased (179.343345 --> 179.271039).  Saving model ...
[ 792/8000] train_loss: 158.30237 valid_loss: 179.22096
Validation loss decreased (179.271039 --> 179.220961).  Saving model ...
[ 793/8000] train_loss: 158.36966 valid_loss: 179.13874
Validation loss decreased (179.220961 --> 179.138738).  Saving model ...
[ 794/8000] train_loss: 157.94139 valid_loss: 179.05127
Validation loss decreased (179.138738 --> 179.051268).  Saving model ...
[ 795/8000] train_loss: 157.86639 valid_loss: 178.98151
Validation loss decreased (179.051268 --> 178.981514).  Saving model ...
[ 796/8000] train_loss: 158.02004 valid_loss: 178.88816
Validation loss decreased (178.981514 --> 178.888164).  Saving model ...
[ 797/8000] train_loss: 158.27012 valid_loss: 178.79833
Validation loss decreased (178.888164 --> 178.798332).  Saving model ...
[ 798/8000] train_loss: 157.50379 valid_loss: 178.70607
Validation loss decreased (178.798332 --> 178.706066).  Saving model ...
[ 799/8000] train_loss: 157.81073 valid_loss: 178.61266
Validation loss decreased (178.706066 --> 178.612656).  Saving model ...
[ 800/8000] train_loss: 157.83627 valid_loss: 178.57284
Validation loss decreased (178.612656 --> 178.572840).  Saving model ...
[ 801/8000] train_loss: 157.48350 valid_loss: 178.48551
Validation loss decreased (178.572840 --> 178.485514).  Saving model ...
[ 802/8000] train_loss: 157.34248 valid_loss: 178.39447
Validation loss decreased (178.485514 --> 178.394470).  Saving model ...
[ 803/8000] train_loss: 157.21068 valid_loss: 178.30111
Validation loss decreased (178.394470 --> 178.301110).  Saving model ...
[ 804/8000] train_loss: 157.51839 valid_loss: 178.23240
Validation loss decreased (178.301110 --> 178.232399).  Saving model ...
[ 805/8000] train_loss: 157.76224 valid_loss: 178.12643
Validation loss decreased (178.232399 --> 178.126431).  Saving model ...
[ 806/8000] train_loss: 157.53577 valid_loss: 178.06636
Validation loss decreased (178.126431 --> 178.066358).  Saving model ...
[ 807/8000] train_loss: 157.27519 valid_loss: 178.01251
Validation loss decreased (178.066358 --> 178.012514).  Saving model ...
[ 808/8000] train_loss: 157.36372 valid_loss: 177.93777
Validation loss decreased (178.012514 --> 177.937769).  Saving model ...
[ 809/8000] train_loss: 157.12184 valid_loss: 177.86194
Validation loss decreased (177.937769 --> 177.861939).  Saving model ...
[ 810/8000] train_loss: 157.65727 valid_loss: 177.78177
Validation loss decreased (177.861939 --> 177.781771).  Saving model ...
[ 811/8000] train_loss: 157.62375 valid_loss: 177.71733
Validation loss decreased (177.781771 --> 177.717331).  Saving model ...
[ 812/8000] train_loss: 157.40114 valid_loss: 177.62005
Validation loss decreased (177.717331 --> 177.620045).  Saving model ...
[ 813/8000] train_loss: 156.92266 valid_loss: 177.55399
Validation loss decreased (177.620045 --> 177.553993).  Saving model ...
[ 814/8000] train_loss: 157.44052 valid_loss: 177.48189
Validation loss decreased (177.553993 --> 177.481886).  Saving model ...
[ 815/8000] train_loss: 157.30429 valid_loss: 177.39657
Validation loss decreased (177.481886 --> 177.396571).  Saving model ...
[ 816/8000] train_loss: 157.18826 valid_loss: 177.30182
Validation loss decreased (177.396571 --> 177.301822).  Saving model ...
[ 817/8000] train_loss: 157.33548 valid_loss: 177.23487
Validation loss decreased (177.301822 --> 177.234869).  Saving model ...
[ 818/8000] train_loss: 156.85447 valid_loss: 177.14864
Validation loss decreased (177.234869 --> 177.148644).  Saving model ...
[ 819/8000] train_loss: 157.00668 valid_loss: 177.07409
Validation loss decreased (177.148644 --> 177.074086).  Saving model ...
[ 820/8000] train_loss: 156.79491 valid_loss: 176.99626
Validation loss decreased (177.074086 --> 176.996257).  Saving model ...
[ 821/8000] train_loss: 156.58021 valid_loss: 176.91168
Validation loss decreased (176.996257 --> 176.911682).  Saving model ...
[ 822/8000] train_loss: 156.88550 valid_loss: 176.84040
Validation loss decreased (176.911682 --> 176.840397).  Saving model ...
[ 823/8000] train_loss: 156.76133 valid_loss: 176.77267
Validation loss decreased (176.840397 --> 176.772672).  Saving model ...
[ 824/8000] train_loss: 156.76532 valid_loss: 176.70616
Validation loss decreased (176.772672 --> 176.706164).  Saving model ...
[ 825/8000] train_loss: 156.49426 valid_loss: 176.60921
Validation loss decreased (176.706164 --> 176.609212).  Saving model ...
[ 826/8000] train_loss: 156.95167 valid_loss: 176.56243
Validation loss decreased (176.609212 --> 176.562432).  Saving model ...
[ 827/8000] train_loss: 156.74803 valid_loss: 176.46118
Validation loss decreased (176.562432 --> 176.461177).  Saving model ...
[ 828/8000] train_loss: 156.61405 valid_loss: 176.38696
Validation loss decreased (176.461177 --> 176.386964).  Saving model ...
[ 829/8000] train_loss: 156.38912 valid_loss: 176.29987
Validation loss decreased (176.386964 --> 176.299866).  Saving model ...
[ 830/8000] train_loss: 156.76530 valid_loss: 176.22204
Validation loss decreased (176.299866 --> 176.222040).  Saving model ...
[ 831/8000] train_loss: 156.37461 valid_loss: 176.13564
Validation loss decreased (176.222040 --> 176.135642).  Saving model ...
[ 832/8000] train_loss: 156.44848 valid_loss: 176.06375
Validation loss decreased (176.135642 --> 176.063745).  Saving model ...
[ 833/8000] train_loss: 156.35252 valid_loss: 175.97058
Validation loss decreased (176.063745 --> 175.970581).  Saving model ...
[ 834/8000] train_loss: 156.20979 valid_loss: 175.92553
Validation loss decreased (175.970581 --> 175.925526).  Saving model ...
[ 835/8000] train_loss: 155.98511 valid_loss: 175.84032
Validation loss decreased (175.925526 --> 175.840325).  Saving model ...
[ 836/8000] train_loss: 155.75213 valid_loss: 175.78880
Validation loss decreased (175.840325 --> 175.788801).  Saving model ...
[ 837/8000] train_loss: 155.54421 valid_loss: 175.67185
Validation loss decreased (175.788801 --> 175.671851).  Saving model ...
[ 838/8000] train_loss: 156.00343 valid_loss: 175.57435
Validation loss decreased (175.671851 --> 175.574347).  Saving model ...
[ 839/8000] train_loss: 155.97276 valid_loss: 175.51593
Validation loss decreased (175.574347 --> 175.515926).  Saving model ...
[ 840/8000] train_loss: 155.80327 valid_loss: 175.41363
Validation loss decreased (175.515926 --> 175.413635).  Saving model ...
[ 841/8000] train_loss: 156.12159 valid_loss: 175.35555
Validation loss decreased (175.413635 --> 175.355549).  Saving model ...
[ 842/8000] train_loss: 155.58938 valid_loss: 175.25796
Validation loss decreased (175.355549 --> 175.257961).  Saving model ...
[ 843/8000] train_loss: 155.77659 valid_loss: 175.21775
Validation loss decreased (175.257961 --> 175.217746).  Saving model ...
[ 844/8000] train_loss: 155.44919 valid_loss: 175.15314
Validation loss decreased (175.217746 --> 175.153135).  Saving model ...
[ 845/8000] train_loss: 155.68180 valid_loss: 175.05431
Validation loss decreased (175.153135 --> 175.054311).  Saving model ...
[ 846/8000] train_loss: 155.80513 valid_loss: 174.97589
Validation loss decreased (175.054311 --> 174.975888).  Saving model ...
[ 847/8000] train_loss: 155.52673 valid_loss: 174.89017
Validation loss decreased (174.975888 --> 174.890174).  Saving model ...
[ 848/8000] train_loss: 155.60337 valid_loss: 174.82086
Validation loss decreased (174.890174 --> 174.820863).  Saving model ...
[ 849/8000] train_loss: 155.73157 valid_loss: 174.72427
Validation loss decreased (174.820863 --> 174.724269).  Saving model ...
[ 850/8000] train_loss: 155.12633 valid_loss: 174.66106
Validation loss decreased (174.724269 --> 174.661058).  Saving model ...
[ 851/8000] train_loss: 155.60414 valid_loss: 174.57908
Validation loss decreased (174.661058 --> 174.579079).  Saving model ...
[ 852/8000] train_loss: 155.20474 valid_loss: 174.50260
Validation loss decreased (174.579079 --> 174.502600).  Saving model ...
[ 853/8000] train_loss: 155.30285 valid_loss: 174.43416
Validation loss decreased (174.502600 --> 174.434156).  Saving model ...
[ 854/8000] train_loss: 155.81697 valid_loss: 174.35024
Validation loss decreased (174.434156 --> 174.350239).  Saving model ...
[ 855/8000] train_loss: 154.79314 valid_loss: 174.27619
Validation loss decreased (174.350239 --> 174.276187).  Saving model ...
[ 856/8000] train_loss: 155.68344 valid_loss: 174.20897
Validation loss decreased (174.276187 --> 174.208971).  Saving model ...
[ 857/8000] train_loss: 155.29647 valid_loss: 174.14756
Validation loss decreased (174.208971 --> 174.147559).  Saving model ...
[ 858/8000] train_loss: 155.26990 valid_loss: 174.06557
Validation loss decreased (174.147559 --> 174.065569).  Saving model ...
[ 859/8000] train_loss: 154.70270 valid_loss: 173.98437
Validation loss decreased (174.065569 --> 173.984374).  Saving model ...
[ 860/8000] train_loss: 154.81384 valid_loss: 173.90952
Validation loss decreased (173.984374 --> 173.909524).  Saving model ...
[ 861/8000] train_loss: 155.05116 valid_loss: 173.85184
Validation loss decreased (173.909524 --> 173.851839).  Saving model ...
[ 862/8000] train_loss: 154.67308 valid_loss: 173.75601
Validation loss decreased (173.851839 --> 173.756014).  Saving model ...
[ 863/8000] train_loss: 155.00970 valid_loss: 173.67717
Validation loss decreased (173.756014 --> 173.677170).  Saving model ...
[ 864/8000] train_loss: 154.98155 valid_loss: 173.56233
Validation loss decreased (173.677170 --> 173.562334).  Saving model ...
[ 865/8000] train_loss: 154.62613 valid_loss: 173.49238
Validation loss decreased (173.562334 --> 173.492385).  Saving model ...
[ 866/8000] train_loss: 155.00156 valid_loss: 173.43734
Validation loss decreased (173.492385 --> 173.437340).  Saving model ...
[ 867/8000] train_loss: 154.70776 valid_loss: 173.33756
Validation loss decreased (173.437340 --> 173.337556).  Saving model ...
[ 868/8000] train_loss: 154.55268 valid_loss: 173.24673
Validation loss decreased (173.337556 --> 173.246726).  Saving model ...
[ 869/8000] train_loss: 154.58510 valid_loss: 173.18580
Validation loss decreased (173.246726 --> 173.185802).  Saving model ...
[ 870/8000] train_loss: 154.61947 valid_loss: 173.12002
Validation loss decreased (173.185802 --> 173.120021).  Saving model ...
[ 871/8000] train_loss: 155.22018 valid_loss: 173.09328
Validation loss decreased (173.120021 --> 173.093282).  Saving model ...
[ 872/8000] train_loss: 154.81217 valid_loss: 173.01994
Validation loss decreased (173.093282 --> 173.019942).  Saving model ...
[ 873/8000] train_loss: 154.53789 valid_loss: 172.93311
Validation loss decreased (173.019942 --> 172.933112).  Saving model ...
[ 874/8000] train_loss: 154.48003 valid_loss: 172.83375
Validation loss decreased (172.933112 --> 172.833746).  Saving model ...
[ 875/8000] train_loss: 154.38855 valid_loss: 172.75802
Validation loss decreased (172.833746 --> 172.758016).  Saving model ...
[ 876/8000] train_loss: 154.15756 valid_loss: 172.65830
Validation loss decreased (172.758016 --> 172.658298).  Saving model ...
[ 877/8000] train_loss: 154.24178 valid_loss: 172.58062
Validation loss decreased (172.658298 --> 172.580621).  Saving model ...
[ 878/8000] train_loss: 154.37923 valid_loss: 172.54482
Validation loss decreased (172.580621 --> 172.544819).  Saving model ...
[ 879/8000] train_loss: 154.60881 valid_loss: 172.44134
Validation loss decreased (172.544819 --> 172.441343).  Saving model ...
[ 880/8000] train_loss: 153.99857 valid_loss: 172.38941
Validation loss decreased (172.441343 --> 172.389409).  Saving model ...
[ 881/8000] train_loss: 154.29798 valid_loss: 172.29571
Validation loss decreased (172.389409 --> 172.295705).  Saving model ...
[ 882/8000] train_loss: 154.69769 valid_loss: 172.24942
Validation loss decreased (172.295705 --> 172.249419).  Saving model ...
[ 883/8000] train_loss: 154.01965 valid_loss: 172.18630
Validation loss decreased (172.249419 --> 172.186302).  Saving model ...
[ 884/8000] train_loss: 154.27011 valid_loss: 172.11396
Validation loss decreased (172.186302 --> 172.113956).  Saving model ...
[ 885/8000] train_loss: 154.22989 valid_loss: 171.99561
Validation loss decreased (172.113956 --> 171.995607).  Saving model ...
[ 886/8000] train_loss: 154.23594 valid_loss: 171.91705
Validation loss decreased (171.995607 --> 171.917054).  Saving model ...
[ 887/8000] train_loss: 153.61174 valid_loss: 171.83918
Validation loss decreased (171.917054 --> 171.839182).  Saving model ...
[ 888/8000] train_loss: 153.79167 valid_loss: 171.76599
Validation loss decreased (171.839182 --> 171.765994).  Saving model ...
[ 889/8000] train_loss: 153.89157 valid_loss: 171.69493
Validation loss decreased (171.765994 --> 171.694930).  Saving model ...
[ 890/8000] train_loss: 153.52022 valid_loss: 171.61093
Validation loss decreased (171.694930 --> 171.610932).  Saving model ...
[ 891/8000] train_loss: 153.61576 valid_loss: 171.54489
Validation loss decreased (171.610932 --> 171.544888).  Saving model ...
[ 892/8000] train_loss: 153.22025 valid_loss: 171.45164
Validation loss decreased (171.544888 --> 171.451640).  Saving model ...
[ 893/8000] train_loss: 153.58944 valid_loss: 171.37239
Validation loss decreased (171.451640 --> 171.372389).  Saving model ...
[ 894/8000] train_loss: 153.73837 valid_loss: 171.31477
Validation loss decreased (171.372389 --> 171.314766).  Saving model ...
[ 895/8000] train_loss: 153.46582 valid_loss: 171.22991
Validation loss decreased (171.314766 --> 171.229910).  Saving model ...
[ 896/8000] train_loss: 153.44544 valid_loss: 171.15713
Validation loss decreased (171.229910 --> 171.157130).  Saving model ...
[ 897/8000] train_loss: 153.43042 valid_loss: 171.11028
Validation loss decreased (171.157130 --> 171.110281).  Saving model ...
[ 898/8000] train_loss: 153.45155 valid_loss: 171.01807
Validation loss decreased (171.110281 --> 171.018074).  Saving model ...
[ 899/8000] train_loss: 153.37600 valid_loss: 170.90275
Validation loss decreased (171.018074 --> 170.902752).  Saving model ...
[ 900/8000] train_loss: 153.36630 valid_loss: 170.82017
Validation loss decreased (170.902752 --> 170.820168).  Saving model ...
[ 901/8000] train_loss: 152.65223 valid_loss: 170.73635
Validation loss decreased (170.820168 --> 170.736352).  Saving model ...
[ 902/8000] train_loss: 153.40763 valid_loss: 170.68187
Validation loss decreased (170.736352 --> 170.681873).  Saving model ...
[ 903/8000] train_loss: 153.27163 valid_loss: 170.62007
Validation loss decreased (170.681873 --> 170.620074).  Saving model ...
[ 904/8000] train_loss: 153.53160 valid_loss: 170.55093
Validation loss decreased (170.620074 --> 170.550926).  Saving model ...
[ 905/8000] train_loss: 153.08634 valid_loss: 170.48388
Validation loss decreased (170.550926 --> 170.483877).  Saving model ...
[ 906/8000] train_loss: 153.22151 valid_loss: 170.42468
Validation loss decreased (170.483877 --> 170.424685).  Saving model ...
[ 907/8000] train_loss: 153.05754 valid_loss: 170.35016
Validation loss decreased (170.424685 --> 170.350156).  Saving model ...
[ 908/8000] train_loss: 152.86475 valid_loss: 170.26368
Validation loss decreased (170.350156 --> 170.263679).  Saving model ...
[ 909/8000] train_loss: 153.36276 valid_loss: 170.17981
Validation loss decreased (170.263679 --> 170.179806).  Saving model ...
[ 910/8000] train_loss: 152.45122 valid_loss: 170.08366
Validation loss decreased (170.179806 --> 170.083663).  Saving model ...
[ 911/8000] train_loss: 152.85475 valid_loss: 170.02936
Validation loss decreased (170.083663 --> 170.029356).  Saving model ...
[ 912/8000] train_loss: 152.83875 valid_loss: 169.97752
Validation loss decreased (170.029356 --> 169.977524).  Saving model ...
[ 913/8000] train_loss: 152.72238 valid_loss: 169.88875
Validation loss decreased (169.977524 --> 169.888749).  Saving model ...
[ 914/8000] train_loss: 152.48134 valid_loss: 169.83501
Validation loss decreased (169.888749 --> 169.835014).  Saving model ...
[ 915/8000] train_loss: 152.67722 valid_loss: 169.74994
Validation loss decreased (169.835014 --> 169.749938).  Saving model ...
[ 916/8000] train_loss: 152.44091 valid_loss: 169.66741
Validation loss decreased (169.749938 --> 169.667407).  Saving model ...
[ 917/8000] train_loss: 152.52369 valid_loss: 169.62115
Validation loss decreased (169.667407 --> 169.621151).  Saving model ...
[ 918/8000] train_loss: 152.33654 valid_loss: 169.53356
Validation loss decreased (169.621151 --> 169.533562).  Saving model ...
[ 919/8000] train_loss: 152.54363 valid_loss: 169.46676
Validation loss decreased (169.533562 --> 169.466761).  Saving model ...
[ 920/8000] train_loss: 152.35015 valid_loss: 169.38608
Validation loss decreased (169.466761 --> 169.386080).  Saving model ...
[ 921/8000] train_loss: 153.08261 valid_loss: 169.31719
Validation loss decreased (169.386080 --> 169.317186).  Saving model ...
[ 922/8000] train_loss: 152.06259 valid_loss: 169.23341
Validation loss decreased (169.317186 --> 169.233413).  Saving model ...
[ 923/8000] train_loss: 152.85132 valid_loss: 169.18586
Validation loss decreased (169.233413 --> 169.185856).  Saving model ...
[ 924/8000] train_loss: 152.56440 valid_loss: 169.09904
Validation loss decreased (169.185856 --> 169.099041).  Saving model ...
[ 925/8000] train_loss: 152.40777 valid_loss: 169.01119
Validation loss decreased (169.099041 --> 169.011189).  Saving model ...
[ 926/8000] train_loss: 152.05938 valid_loss: 168.93872
Validation loss decreased (169.011189 --> 168.938722).  Saving model ...
[ 927/8000] train_loss: 151.95439 valid_loss: 168.85334
Validation loss decreased (168.938722 --> 168.853337).  Saving model ...
[ 928/8000] train_loss: 151.85119 valid_loss: 168.77493
Validation loss decreased (168.853337 --> 168.774929).  Saving model ...
[ 929/8000] train_loss: 152.10440 valid_loss: 168.68969
Validation loss decreased (168.774929 --> 168.689690).  Saving model ...
[ 930/8000] train_loss: 151.69267 valid_loss: 168.61001
Validation loss decreased (168.689690 --> 168.610013).  Saving model ...
[ 931/8000] train_loss: 151.65866 valid_loss: 168.55681
Validation loss decreased (168.610013 --> 168.556810).  Saving model ...
[ 932/8000] train_loss: 152.36023 valid_loss: 168.51579
Validation loss decreased (168.556810 --> 168.515788).  Saving model ...
[ 933/8000] train_loss: 151.97329 valid_loss: 168.42369
Validation loss decreased (168.515788 --> 168.423691).  Saving model ...
[ 934/8000] train_loss: 151.73610 valid_loss: 168.34924
Validation loss decreased (168.423691 --> 168.349238).  Saving model ...
[ 935/8000] train_loss: 152.27668 valid_loss: 168.30405
Validation loss decreased (168.349238 --> 168.304049).  Saving model ...
[ 936/8000] train_loss: 151.94256 valid_loss: 168.21367
Validation loss decreased (168.304049 --> 168.213674).  Saving model ...
[ 937/8000] train_loss: 151.86390 valid_loss: 168.16975
Validation loss decreased (168.213674 --> 168.169748).  Saving model ...
[ 938/8000] train_loss: 151.94470 valid_loss: 168.10989
Validation loss decreased (168.169748 --> 168.109888).  Saving model ...
[ 939/8000] train_loss: 151.07669 valid_loss: 168.02991
Validation loss decreased (168.109888 --> 168.029911).  Saving model ...
[ 940/8000] train_loss: 151.60410 valid_loss: 167.94913
Validation loss decreased (168.029911 --> 167.949128).  Saving model ...
[ 941/8000] train_loss: 152.00353 valid_loss: 167.89096
Validation loss decreased (167.949128 --> 167.890958).  Saving model ...
[ 942/8000] train_loss: 151.87602 valid_loss: 167.80728
Validation loss decreased (167.890958 --> 167.807279).  Saving model ...
[ 943/8000] train_loss: 151.97288 valid_loss: 167.75808
Validation loss decreased (167.807279 --> 167.758081).  Saving model ...
[ 944/8000] train_loss: 151.67870 valid_loss: 167.66149
Validation loss decreased (167.758081 --> 167.661488).  Saving model ...
[ 945/8000] train_loss: 151.39068 valid_loss: 167.58223
Validation loss decreased (167.661488 --> 167.582229).  Saving model ...
[ 946/8000] train_loss: 151.18461 valid_loss: 167.53054
Validation loss decreased (167.582229 --> 167.530539).  Saving model ...
[ 947/8000] train_loss: 151.35173 valid_loss: 167.48851
Validation loss decreased (167.530539 --> 167.488507).  Saving model ...
[ 948/8000] train_loss: 151.39572 valid_loss: 167.40300
Validation loss decreased (167.488507 --> 167.403002).  Saving model ...
[ 949/8000] train_loss: 151.16866 valid_loss: 167.35861
Validation loss decreased (167.403002 --> 167.358608).  Saving model ...
[ 950/8000] train_loss: 151.37667 valid_loss: 167.28921
Validation loss decreased (167.358608 --> 167.289213).  Saving model ...
[ 951/8000] train_loss: 151.05391 valid_loss: 167.18965
Validation loss decreased (167.289213 --> 167.189645).  Saving model ...
[ 952/8000] train_loss: 150.97504 valid_loss: 167.11613
Validation loss decreased (167.189645 --> 167.116134).  Saving model ...
[ 953/8000] train_loss: 151.41453 valid_loss: 167.04527
Validation loss decreased (167.116134 --> 167.045269).  Saving model ...
[ 954/8000] train_loss: 150.79601 valid_loss: 166.97616
Validation loss decreased (167.045269 --> 166.976155).  Saving model ...
[ 955/8000] train_loss: 150.89785 valid_loss: 166.88331
Validation loss decreased (166.976155 --> 166.883310).  Saving model ...
[ 956/8000] train_loss: 150.76262 valid_loss: 166.80616
Validation loss decreased (166.883310 --> 166.806156).  Saving model ...
[ 957/8000] train_loss: 150.86107 valid_loss: 166.73245
Validation loss decreased (166.806156 --> 166.732454).  Saving model ...
[ 958/8000] train_loss: 151.14015 valid_loss: 166.64606
Validation loss decreased (166.732454 --> 166.646062).  Saving model ...
[ 959/8000] train_loss: 151.18881 valid_loss: 166.60045
Validation loss decreased (166.646062 --> 166.600452).  Saving model ...
[ 960/8000] train_loss: 150.73978 valid_loss: 166.51804
Validation loss decreased (166.600452 --> 166.518040).  Saving model ...
[ 961/8000] train_loss: 150.62005 valid_loss: 166.43188
Validation loss decreased (166.518040 --> 166.431878).  Saving model ...
[ 962/8000] train_loss: 150.97019 valid_loss: 166.37893
Validation loss decreased (166.431878 --> 166.378932).  Saving model ...
[ 963/8000] train_loss: 150.53836 valid_loss: 166.27465
Validation loss decreased (166.378932 --> 166.274645).  Saving model ...
[ 964/8000] train_loss: 150.76117 valid_loss: 166.19177
Validation loss decreased (166.274645 --> 166.191775).  Saving model ...
[ 965/8000] train_loss: 150.96434 valid_loss: 166.11997
Validation loss decreased (166.191775 --> 166.119974).  Saving model ...
[ 966/8000] train_loss: 150.55606 valid_loss: 166.08762
Validation loss decreased (166.119974 --> 166.087616).  Saving model ...
[ 967/8000] train_loss: 150.86139 valid_loss: 166.00863
Validation loss decreased (166.087616 --> 166.008627).  Saving model ...
[ 968/8000] train_loss: 150.53854 valid_loss: 165.93439
Validation loss decreased (166.008627 --> 165.934393).  Saving model ...
[ 969/8000] train_loss: 150.66339 valid_loss: 165.85526
Validation loss decreased (165.934393 --> 165.855258).  Saving model ...
[ 970/8000] train_loss: 150.57498 valid_loss: 165.81142
Validation loss decreased (165.855258 --> 165.811416).  Saving model ...
[ 971/8000] train_loss: 150.56518 valid_loss: 165.72115
Validation loss decreased (165.811416 --> 165.721146).  Saving model ...
[ 972/8000] train_loss: 150.21556 valid_loss: 165.65301
Validation loss decreased (165.721146 --> 165.653013).  Saving model ...
[ 973/8000] train_loss: 151.00352 valid_loss: 165.60475
Validation loss decreased (165.653013 --> 165.604749).  Saving model ...
[ 974/8000] train_loss: 150.29769 valid_loss: 165.55352
Validation loss decreased (165.604749 --> 165.553517).  Saving model ...
[ 975/8000] train_loss: 150.49403 valid_loss: 165.53713
Validation loss decreased (165.553517 --> 165.537133).  Saving model ...
[ 976/8000] train_loss: 149.99908 valid_loss: 165.43509
Validation loss decreased (165.537133 --> 165.435086).  Saving model ...
[ 977/8000] train_loss: 150.01235 valid_loss: 165.38201
Validation loss decreased (165.435086 --> 165.382008).  Saving model ...
[ 978/8000] train_loss: 149.75612 valid_loss: 165.27463
Validation loss decreased (165.382008 --> 165.274630).  Saving model ...
[ 979/8000] train_loss: 150.18393 valid_loss: 165.21943
Validation loss decreased (165.274630 --> 165.219430).  Saving model ...
[ 980/8000] train_loss: 149.79754 valid_loss: 165.15107
Validation loss decreased (165.219430 --> 165.151069).  Saving model ...
[ 981/8000] train_loss: 150.10666 valid_loss: 165.10880
Validation loss decreased (165.151069 --> 165.108796).  Saving model ...
[ 982/8000] train_loss: 149.50883 valid_loss: 165.03168
Validation loss decreased (165.108796 --> 165.031681).  Saving model ...
[ 983/8000] train_loss: 149.87666 valid_loss: 164.96612
Validation loss decreased (165.031681 --> 164.966124).  Saving model ...
[ 984/8000] train_loss: 149.80395 valid_loss: 164.88346
