Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1149.35198 valid_loss: 1143.63275
[ 812/8000] train_loss: 144.01522 valid_loss: 139.62606
Validation loss decreased (139.642730 --> 139.626062).  Saving model ...
[ 813/8000] train_loss: 143.58930 valid_loss: 139.61410
Validation loss decreased (139.626062 --> 139.614096).  Saving model ...
[ 814/8000] train_loss: 143.79719 valid_loss: 139.59944
Validation loss decreased (139.614096 --> 139.599443).  Saving model ...
[ 815/8000] train_loss: 143.56649 valid_loss: 139.58579
Validation loss decreased (139.599443 --> 139.585795).  Saving model ...
[ 816/8000] train_loss: 143.18210 valid_loss: 139.56932
Validation loss decreased (139.585795 --> 139.569323).  Saving model ...
[ 817/8000] train_loss: 143.53540 valid_loss: 139.55389
Validation loss decreased (139.569323 --> 139.553888).  Saving model ...
[ 818/8000] train_loss: 143.69267 valid_loss: 139.54117
Validation loss decreased (139.553888 --> 139.541172).  Saving model ...
[ 819/8000] train_loss: 143.17272 valid_loss: 139.52493
Validation loss decreased (139.541172 --> 139.524928).  Saving model ...
[ 820/8000] train_loss: 143.31424 valid_loss: 139.50530
Validation loss decreased (139.524928 --> 139.505298).  Saving model ...
[ 821/8000] train_loss: 142.96561 valid_loss: 139.48822
Validation loss decreased (139.505298 --> 139.488218).  Saving model ...
[ 822/8000] train_loss: 143.23109 valid_loss: 139.47214
Validation loss decreased (139.488218 --> 139.472137).  Saving model ...
[ 823/8000] train_loss: 142.97168 valid_loss: 139.45571
Validation loss decreased (139.472137 --> 139.455709).  Saving model ...
[ 824/8000] train_loss: 143.68516 valid_loss: 139.44646
Validation loss decreased (139.455709 --> 139.446465).  Saving model ...
[ 825/8000] train_loss: 143.33261 valid_loss: 139.42949
Validation loss decreased (139.446465 --> 139.429495).  Saving model ...
[ 826/8000] train_loss: 143.34274 valid_loss: 139.41861
Validation loss decreased (139.429495 --> 139.418606).  Saving model ...
[ 827/8000] train_loss: 143.16837 valid_loss: 139.40051
Validation loss decreased (139.418606 --> 139.400513).  Saving model ...
[ 828/8000] train_loss: 143.43285 valid_loss: 139.37955
Validation loss decreased (139.400513 --> 139.379552).  Saving model ...
[ 829/8000] train_loss: 143.12872 valid_loss: 139.36939
Validation loss decreased (139.379552 --> 139.369389).  Saving model ...
[ 830/8000] train_loss: 143.02185 valid_loss: 139.34989
Validation loss decreased (139.369389 --> 139.349890).  Saving model ...
[ 831/8000] train_loss: 143.43770 valid_loss: 139.33682
Validation loss decreased (139.349890 --> 139.336821).  Saving model ...
[ 832/8000] train_loss: 143.52231 valid_loss: 139.32644
Validation loss decreased (139.336821 --> 139.326438).  Saving model ...
[ 833/8000] train_loss: 142.94268 valid_loss: 139.31063
Validation loss decreased (139.326438 --> 139.310633).  Saving model ...
[ 834/8000] train_loss: 143.11534 valid_loss: 139.29750
Validation loss decreased (139.310633 --> 139.297502).  Saving model ...
[ 835/8000] train_loss: 142.99956 valid_loss: 139.28222
Validation loss decreased (139.297502 --> 139.282222).  Saving model ...
[ 836/8000] train_loss: 142.37638 valid_loss: 139.26711
Validation loss decreased (139.282222 --> 139.267107).  Saving model ...
[ 837/8000] train_loss: 143.09898 valid_loss: 139.24762
Validation loss decreased (139.267107 --> 139.247616).  Saving model ...
[ 838/8000] train_loss: 143.54808 valid_loss: 139.23025
Validation loss decreased (139.247616 --> 139.230246).  Saving model ...
[ 839/8000] train_loss: 142.52861 valid_loss: 139.21865
Validation loss decreased (139.230246 --> 139.218647).  Saving model ...
[ 840/8000] train_loss: 142.93477 valid_loss: 139.19761
Validation loss decreased (139.218647 --> 139.197609).  Saving model ...
[ 841/8000] train_loss: 143.59062 valid_loss: 139.18014
Validation loss decreased (139.197609 --> 139.180141).  Saving model ...
[ 842/8000] train_loss: 143.49696 valid_loss: 139.16984
Validation loss decreased (139.180141 --> 139.169841).  Saving model ...
[ 843/8000] train_loss: 142.73629 valid_loss: 139.15375
Validation loss decreased (139.169841 --> 139.153745).  Saving model ...
[ 844/8000] train_loss: 143.25353 valid_loss: 139.13695
Validation loss decreased (139.153745 --> 139.136950).  Saving model ...
[ 845/8000] train_loss: 143.46909 valid_loss: 139.11920
Validation loss decreased (139.136950 --> 139.119200).  Saving model ...
[ 846/8000] train_loss: 143.60335 valid_loss: 139.10841
Validation loss decreased (139.119200 --> 139.108408).  Saving model ...
[ 847/8000] train_loss: 142.73506 valid_loss: 139.09006
Validation loss decreased (139.108408 --> 139.090062).  Saving model ...
[ 848/8000] train_loss: 143.08323 valid_loss: 139.08036
Validation loss decreased (139.090062 --> 139.080365).  Saving model ...
[ 849/8000] train_loss: 142.53119 valid_loss: 139.05827
Validation loss decreased (139.080365 --> 139.058266).  Saving model ...
[ 850/8000] train_loss: 143.06846 valid_loss: 139.04478
Validation loss decreased (139.058266 --> 139.044779).  Saving model ...
[ 851/8000] train_loss: 142.97656 valid_loss: 139.03195
Validation loss decreased (139.044779 --> 139.031946).  Saving model ...
[ 852/8000] train_loss: 143.35571 valid_loss: 139.01438
Validation loss decreased (139.031946 --> 139.014380).  Saving model ...
[ 853/8000] train_loss: 143.11566 valid_loss: 139.00445
Validation loss decreased (139.014380 --> 139.004453).  Saving model ...
[ 854/8000] train_loss: 143.00785 valid_loss: 138.98918
Validation loss decreased (139.004453 --> 138.989178).  Saving model ...
[ 855/8000] train_loss: 143.26078 valid_loss: 138.97666
Validation loss decreased (138.989178 --> 138.976665).  Saving model ...
[ 856/8000] train_loss: 142.14295 valid_loss: 138.95754
Validation loss decreased (138.976665 --> 138.957542).  Saving model ...
[ 857/8000] train_loss: 142.62289 valid_loss: 138.94076
Validation loss decreased (138.957542 --> 138.940761).  Saving model ...
[ 858/8000] train_loss: 142.92447 valid_loss: 138.92717
Validation loss decreased (138.940761 --> 138.927168).  Saving model ...
[ 859/8000] train_loss: 142.75174 valid_loss: 138.90652
Validation loss decreased (138.927168 --> 138.906516).  Saving model ...
[ 860/8000] train_loss: 142.73968 valid_loss: 138.89017
Validation loss decreased (138.906516 --> 138.890173).  Saving model ...
[ 861/8000] train_loss: 142.41281 valid_loss: 138.87877
Validation loss decreased (138.890173 --> 138.878766).  Saving model ...
[ 862/8000] train_loss: 143.41360 valid_loss: 138.85934
Validation loss decreased (138.878766 --> 138.859338).  Saving model ...
[ 863/8000] train_loss: 142.70463 valid_loss: 138.84321
Validation loss decreased (138.859338 --> 138.843208).  Saving model ...
[ 864/8000] train_loss: 143.13999 valid_loss: 138.83094
Validation loss decreased (138.843208 --> 138.830935).  Saving model ...
[ 865/8000] train_loss: 142.73606 valid_loss: 138.81556
Validation loss decreased (138.830935 --> 138.815556).  Saving model ...
[ 866/8000] train_loss: 141.96208 valid_loss: 138.79713
Validation loss decreased (138.815556 --> 138.797131).  Saving model ...
[ 867/8000] train_loss: 142.44954 valid_loss: 138.77689
Validation loss decreased (138.797131 --> 138.776886).  Saving model ...
[ 868/8000] train_loss: 142.45253 valid_loss: 138.75721
Validation loss decreased (138.776886 --> 138.757208).  Saving model ...
[ 869/8000] train_loss: 143.16888 valid_loss: 138.74616
Validation loss decreased (138.757208 --> 138.746163).  Saving model ...
[ 870/8000] train_loss: 143.41700 valid_loss: 138.72800
Validation loss decreased (138.746163 --> 138.728001).  Saving model ...
[ 871/8000] train_loss: 143.04897 valid_loss: 138.71647
Validation loss decreased (138.728001 --> 138.716469).  Saving model ...
[ 872/8000] train_loss: 142.69016 valid_loss: 138.70174
Validation loss decreased (138.716469 --> 138.701743).  Saving model ...
[ 873/8000] train_loss: 142.77837 valid_loss: 138.68714
Validation loss decreased (138.701743 --> 138.687137).  Saving model ...
[ 874/8000] train_loss: 142.32300 valid_loss: 138.67033
Validation loss decreased (138.687137 --> 138.670335).  Saving model ...
[ 875/8000] train_loss: 142.85840 valid_loss: 138.65590
Validation loss decreased (138.670335 --> 138.655901).  Saving model ...
[ 876/8000] train_loss: 143.04446 valid_loss: 138.63770
Validation loss decreased (138.655901 --> 138.637696).  Saving model ...
[ 877/8000] train_loss: 142.95450 valid_loss: 138.62331
Validation loss decreased (138.637696 --> 138.623313).  Saving model ...
[ 878/8000] train_loss: 141.67639 valid_loss: 138.60304
Validation loss decreased (138.623313 --> 138.603038).  Saving model ...
[ 879/8000] train_loss: 142.81610 valid_loss: 138.59242
Validation loss decreased (138.603038 --> 138.592419).  Saving model ...
[ 880/8000] train_loss: 142.62371 valid_loss: 138.57618
Validation loss decreased (138.592419 --> 138.576184).  Saving model ...
[ 881/8000] train_loss: 142.85251 valid_loss: 138.56087
Validation loss decreased (138.576184 --> 138.560872).  Saving model ...
[ 882/8000] train_loss: 142.24624 valid_loss: 138.54621
Validation loss decreased (138.560872 --> 138.546207).  Saving model ...
[ 883/8000] train_loss: 142.54583 valid_loss: 138.52914
Validation loss decreased (138.546207 --> 138.529141).  Saving model ...
[ 884/8000] train_loss: 142.76267 valid_loss: 138.51199
Validation loss decreased (138.529141 --> 138.511993).  Saving model ...
[ 885/8000] train_loss: 142.32438 valid_loss: 138.49724
Validation loss decreased (138.511993 --> 138.497241).  Saving model ...
[ 886/8000] train_loss: 142.44100 valid_loss: 138.47727
Validation loss decreased (138.497241 --> 138.477272).  Saving model ...
[ 887/8000] train_loss: 142.73174 valid_loss: 138.46284
Validation loss decreased (138.477272 --> 138.462837).  Saving model ...
[ 888/8000] train_loss: 142.41822 valid_loss: 138.44768
Validation loss decreased (138.462837 --> 138.447680).  Saving model ...
[ 889/8000] train_loss: 142.76958 valid_loss: 138.43786
Validation loss decreased (138.447680 --> 138.437856).  Saving model ...
[ 890/8000] train_loss: 143.03175 valid_loss: 138.41620
Validation loss decreased (138.437856 --> 138.416204).  Saving model ...
[ 891/8000] train_loss: 142.89703 valid_loss: 138.40307
Validation loss decreased (138.416204 --> 138.403068).  Saving model ...
[ 892/8000] train_loss: 142.83120 valid_loss: 138.38875
Validation loss decreased (138.403068 --> 138.388747).  Saving model ...
[ 893/8000] train_loss: 142.83555 valid_loss: 138.37548
Validation loss decreased (138.388747 --> 138.375484).  Saving model ...
[ 894/8000] train_loss: 141.98952 valid_loss: 138.35546
Validation loss decreased (138.375484 --> 138.355459).  Saving model ...
[ 895/8000] train_loss: 143.13106 valid_loss: 138.34572
Validation loss decreased (138.355459 --> 138.345719).  Saving model ...
[ 896/8000] train_loss: 141.87509 valid_loss: 138.32316
Validation loss decreased (138.345719 --> 138.323164).  Saving model ...
[ 897/8000] train_loss: 142.35069 valid_loss: 138.31012
Validation loss decreased (138.323164 --> 138.310117).  Saving model ...
[ 898/8000] train_loss: 141.96700 valid_loss: 138.28886
Validation loss decreased (138.310117 --> 138.288857).  Saving model ...
[ 899/8000] train_loss: 142.57988 valid_loss: 138.26992
Validation loss decreased (138.288857 --> 138.269920).  Saving model ...
[ 900/8000] train_loss: 142.60741 valid_loss: 138.25953
Validation loss decreased (138.269920 --> 138.259526).  Saving model ...
[ 901/8000] train_loss: 142.36729 valid_loss: 138.24515
Validation loss decreased (138.259526 --> 138.245146).  Saving model ...
[ 902/8000] train_loss: 142.53176 valid_loss: 138.22531
Validation loss decreased (138.245146 --> 138.225314).  Saving model ...
[ 903/8000] train_loss: 142.78907 valid_loss: 138.21345
Validation loss decreased (138.225314 --> 138.213454).  Saving model ...
[ 904/8000] train_loss: 142.66852 valid_loss: 138.20090
Validation loss decreased (138.213454 --> 138.200900).  Saving model ...
[ 905/8000] train_loss: 142.54326 valid_loss: 138.18552
Validation loss decreased (138.200900 --> 138.185518).  Saving model ...
[ 906/8000] train_loss: 142.46257 valid_loss: 138.16831
Validation loss decreased (138.185518 --> 138.168308).  Saving model ...
[ 907/8000] train_loss: 142.61174 valid_loss: 138.15211
Validation loss decreased (138.168308 --> 138.152112).  Saving model ...
[ 908/8000] train_loss: 141.96184 valid_loss: 138.12827
Validation loss decreased (138.152112 --> 138.128265).  Saving model ...
[ 909/8000] train_loss: 142.52009 valid_loss: 138.11552
Validation loss decreased (138.128265 --> 138.115523).  Saving model ...
[ 910/8000] train_loss: 141.76613 valid_loss: 138.10146
Validation loss decreased (138.115523 --> 138.101460).  Saving model ...
[ 911/8000] train_loss: 141.84968 valid_loss: 138.07982
Validation loss decreased (138.101460 --> 138.079822).  Saving model ...
[ 912/8000] train_loss: 142.58593 valid_loss: 138.06546
Validation loss decreased (138.079822 --> 138.065460).  Saving model ...
[ 913/8000] train_loss: 141.91590 valid_loss: 138.04688
Validation loss decreased (138.065460 --> 138.046885).  Saving model ...
[ 914/8000] train_loss: 142.68152 valid_loss: 138.02781
Validation loss decreased (138.046885 --> 138.027815).  Saving model ...
[ 915/8000] train_loss: 141.16234 valid_loss: 138.01287
Validation loss decreased (138.027815 --> 138.012868).  Saving model ...
[ 916/8000] train_loss: 142.27888 valid_loss: 137.99555
Validation loss decreased (138.012868 --> 137.995553).  Saving model ...
[ 917/8000] train_loss: 142.26496 valid_loss: 137.98190
Validation loss decreased (137.995553 --> 137.981903).  Saving model ...
[ 918/8000] train_loss: 142.01041 valid_loss: 137.96218
Validation loss decreased (137.981903 --> 137.962182).  Saving model ...
[ 919/8000] train_loss: 142.50823 valid_loss: 137.95427
Validation loss decreased (137.962182 --> 137.954269).  Saving model ...
[ 920/8000] train_loss: 141.52215 valid_loss: 137.93383
Validation loss decreased (137.954269 --> 137.933833).  Saving model ...
[ 921/8000] train_loss: 141.95319 valid_loss: 137.92365
Validation loss decreased (137.933833 --> 137.923649).  Saving model ...
[ 922/8000] train_loss: 142.36413 valid_loss: 137.89968
Validation loss decreased (137.923649 --> 137.899680).  Saving model ...
[ 923/8000] train_loss: 142.16845 valid_loss: 137.88420
Validation loss decreased (137.899680 --> 137.884205).  Saving model ...
[ 924/8000] train_loss: 141.76083 valid_loss: 137.86015
Validation loss decreased (137.884205 --> 137.860151).  Saving model ...
[ 925/8000] train_loss: 141.60341 valid_loss: 137.84294
Validation loss decreased (137.860151 --> 137.842937).  Saving model ...
[ 926/8000] train_loss: 141.79175 valid_loss: 137.83345
Validation loss decreased (137.842937 --> 137.833454).  Saving model ...
[ 927/8000] train_loss: 141.30855 valid_loss: 137.81041
Validation loss decreased (137.833454 --> 137.810407).  Saving model ...
[ 928/8000] train_loss: 142.03720 valid_loss: 137.79587
Validation loss decreased (137.810407 --> 137.795870).  Saving model ...
[ 929/8000] train_loss: 141.49769 valid_loss: 137.77382
Validation loss decreased (137.795870 --> 137.773824).  Saving model ...
[ 930/8000] train_loss: 141.51074 valid_loss: 137.75480
Validation loss decreased (137.773824 --> 137.754803).  Saving model ...
[ 931/8000] train_loss: 142.15419 valid_loss: 137.74256
Validation loss decreased (137.754803 --> 137.742556).  Saving model ...
[ 932/8000] train_loss: 142.07303 valid_loss: 137.72557
Validation loss decreased (137.742556 --> 137.725575).  Saving model ...
[ 933/8000] train_loss: 142.49587 valid_loss: 137.70350
Validation loss decreased (137.725575 --> 137.703498).  Saving model ...
[ 934/8000] train_loss: 142.08886 valid_loss: 137.68754
Validation loss decreased (137.703498 --> 137.687544).  Saving model ...
[ 935/8000] train_loss: 142.21782 valid_loss: 137.67010
Validation loss decreased (137.687544 --> 137.670104).  Saving model ...
[ 936/8000] train_loss: 142.25668 valid_loss: 137.66373
Validation loss decreased (137.670104 --> 137.663730).  Saving model ...
[ 937/8000] train_loss: 141.85304 valid_loss: 137.64193
Validation loss decreased (137.663730 --> 137.641928).  Saving model ...
[ 938/8000] train_loss: 142.16626 valid_loss: 137.62433
Validation loss decreased (137.641928 --> 137.624335).  Saving model ...
[ 939/8000] train_loss: 141.81284 valid_loss: 137.60487
Validation loss decreased (137.624335 --> 137.604866).  Saving model ...
[ 940/8000] train_loss: 141.69728 valid_loss: 137.58873
Validation loss decreased (137.604866 --> 137.588729).  Saving model ...
[ 941/8000] train_loss: 141.84671 valid_loss: 137.56915
Validation loss decreased (137.588729 --> 137.569150).  Saving model ...
[ 942/8000] train_loss: 141.58556 valid_loss: 137.55271
Validation loss decreased (137.569150 --> 137.552707).  Saving model ...
[ 943/8000] train_loss: 141.54042 valid_loss: 137.53443
Validation loss decreased (137.552707 --> 137.534433).  Saving model ...
[ 944/8000] train_loss: 141.94835 valid_loss: 137.52054
Validation loss decreased (137.534433 --> 137.520542).  Saving model ...
[ 945/8000] train_loss: 141.71209 valid_loss: 137.50231
Validation loss decreased (137.520542 --> 137.502309).  Saving model ...
[ 946/8000] train_loss: 141.83888 valid_loss: 137.48821
Validation loss decreased (137.502309 --> 137.488207).  Saving model ...
[ 947/8000] train_loss: 141.28060 valid_loss: 137.46793
Validation loss decreased (137.488207 --> 137.467928).  Saving model ...
[ 948/8000] train_loss: 142.12819 valid_loss: 137.45283
Validation loss decreased (137.467928 --> 137.452828).  Saving model ...
[ 949/8000] train_loss: 141.64567 valid_loss: 137.43302
Validation loss decreased (137.452828 --> 137.433024).  Saving model ...
[ 950/8000] train_loss: 141.93576 valid_loss: 137.41939
Validation loss decreased (137.433024 --> 137.419393).  Saving model ...
[ 951/8000] train_loss: 141.66694 valid_loss: 137.40239
Validation loss decreased (137.419393 --> 137.402392).  Saving model ...
[ 952/8000] train_loss: 141.20211 valid_loss: 137.38526
Validation loss decreased (137.402392 --> 137.385258).  Saving model ...
[ 953/8000] train_loss: 141.78692 valid_loss: 137.36868
Validation loss decreased (137.385258 --> 137.368684).  Saving model ...
[ 954/8000] train_loss: 141.34278 valid_loss: 137.35052
Validation loss decreased (137.368684 --> 137.350521).  Saving model ...
[ 955/8000] train_loss: 141.73877 valid_loss: 137.32978
Validation loss decreased (137.350521 --> 137.329780).  Saving model ...
[ 956/8000] train_loss: 141.70218 valid_loss: 137.31475
Validation loss decreased (137.329780 --> 137.314746).  Saving model ...
[ 957/8000] train_loss: 141.63819 valid_loss: 137.30205
Validation loss decreased (137.314746 --> 137.302048).  Saving model ...
[ 958/8000] train_loss: 141.57294 valid_loss: 137.28635
Validation loss decreased (137.302048 --> 137.286352).  Saving model ...
[ 959/8000] train_loss: 142.01299 valid_loss: 137.27087
Validation loss decreased (137.286352 --> 137.270875).  Saving model ...
[ 960/8000] train_loss: 141.12636 valid_loss: 137.24440
Validation loss decreased (137.270875 --> 137.244404).  Saving model ...
[ 961/8000] train_loss: 141.81351 valid_loss: 137.23231
Validation loss decreased (137.244404 --> 137.232305).  Saving model ...
[ 962/8000] train_loss: 141.38554 valid_loss: 137.21975
Validation loss decreased (137.232305 --> 137.219749).  Saving model ...
[ 963/8000] train_loss: 141.69064 valid_loss: 137.19990
Validation loss decreased (137.219749 --> 137.199903).  Saving model ...
[ 964/8000] train_loss: 141.00217 valid_loss: 137.18395
Validation loss decreased (137.199903 --> 137.183948).  Saving model ...
[ 965/8000] train_loss: 141.75454 valid_loss: 137.15959
Validation loss decreased (137.183948 --> 137.159588).  Saving model ...
[ 966/8000] train_loss: 141.45601 valid_loss: 137.14057
Validation loss decreased (137.159588 --> 137.140569).  Saving model ...
[ 967/8000] train_loss: 141.22614 valid_loss: 137.12363
Validation loss decreased (137.140569 --> 137.123634).  Saving model ...
[ 968/8000] train_loss: 141.33691 valid_loss: 137.09894
Validation loss decreased (137.123634 --> 137.098941).  Saving model ...
[ 969/8000] train_loss: 141.56217 valid_loss: 137.08506
Validation loss decreased (137.098941 --> 137.085056).  Saving model ...
[ 970/8000] train_loss: 141.29418 valid_loss: 137.05990
Validation loss decreased (137.085056 --> 137.059897).  Saving model ...
[ 971/8000] train_loss: 141.59878 valid_loss: 137.04951
Validation loss decreased (137.059897 --> 137.049514).  Saving model ...
[ 972/8000] train_loss: 141.54539 valid_loss: 137.03749
Validation loss decreased (137.049514 --> 137.037492).  Saving model ...
[ 973/8000] train_loss: 141.79014 valid_loss: 137.01855
Validation loss decreased (137.037492 --> 137.018550).  Saving model ...
[ 974/8000] train_loss: 141.08939 valid_loss: 137.00261
Validation loss decreased (137.018550 --> 137.002607).  Saving model ...
[ 975/8000] train_loss: 141.26197 valid_loss: 136.97801
Validation loss decreased (137.002607 --> 136.978012).  Saving model ...
[ 976/8000] train_loss: 140.75157 valid_loss: 136.95930
Validation loss decreased (136.978012 --> 136.959304).  Saving model ...
[ 977/8000] train_loss: 141.45856 valid_loss: 136.94026
Validation loss decreased (136.959304 --> 136.940264).  Saving model ...
[ 978/8000] train_loss: 140.64541 valid_loss: 136.92029
Validation loss decreased (136.940264 --> 136.920290).  Saving model ...
[ 979/8000] train_loss: 141.21979 valid_loss: 136.89995
Validation loss decreased (136.920290 --> 136.899946).  Saving model ...
[ 980/8000] train_loss: 140.82922 valid_loss: 136.88449
Validation loss decreased (136.899946 --> 136.884487).  Saving model ...
[ 981/8000] train_loss: 141.34201 valid_loss: 136.86748
Validation loss decreased (136.884487 --> 136.867482).  Saving model ...
[ 982/8000] train_loss: 141.61693 valid_loss: 136.85207
Validation loss decreased (136.867482 --> 136.852072).  Saving model ...
[ 983/8000] train_loss: 141.30922 valid_loss: 136.83079
Validation loss decreased (136.852072 --> 136.830788).  Saving model ...
[ 984/8000] train_loss: 141.12739 valid_loss: 136.81711
Validation loss decreased (136.830788 --> 136.817111).  Saving model ...
[ 985/8000] train_loss: 141.11136 valid_loss: 136.79625
Validation loss decreased (136.817111 --> 136.796255).  Saving model ...
[ 986/8000] train_loss: 140.73175 valid_loss: 136.77663
Validation loss decreased (136.796255 --> 136.776627).  Saving model ...
[ 987/8000] train_loss: 140.95813 valid_loss: 136.76245
Validation loss decreased (136.776627 --> 136.762448).  Saving model ...
[ 988/8000] train_loss: 141.53945 valid_loss: 136.74046
Validation loss decreased (136.762448 --> 136.740459).  Saving model ...
[ 989/8000] train_loss: 141.56626 valid_loss: 136.73408
Validation loss decreased (136.740459 --> 136.734082).  Saving model ...
[ 990/8000] train_loss: 141.24717 valid_loss: 136.71234
Validation loss decreased (136.734082 --> 136.712343).  Saving model ...
[ 991/8000] train_loss: 140.79504 valid_loss: 136.68602
Validation loss decreased (136.712343 --> 136.686021).  Saving model ...
[ 992/8000] train_loss: 141.43512 valid_loss: 136.67794
Validation loss decreased (136.686021 --> 136.677941).  Saving model ...
[ 993/8000] train_loss: 140.60254 valid_loss: 136.65181
Validation loss decreased (136.677941 --> 136.651813).  Saving model ...
[ 994/8000] train_loss: 141.15480 valid_loss: 136.63890
Validation loss decreased (136.651813 --> 136.638901).  Saving model ...
[ 995/8000] train_loss: 140.26738 valid_loss: 136.61407
Validation loss decreased (136.638901 --> 136.614069).  Saving model ...
[ 996/8000] train_loss: 141.07759 valid_loss: 136.59642
Validation loss decreased (136.614069 --> 136.596418).  Saving model ...
[ 997/8000] train_loss: 140.87306 valid_loss: 136.58208
Validation loss decreased (136.596418 --> 136.582084).  Saving model ...
[ 998/8000] train_loss: 140.85685 valid_loss: 136.56174
Validation loss decreased (136.582084 --> 136.561736).  Saving model ...
[ 999/8000] train_loss: 140.44905 valid_loss: 136.53376
Validation loss decreased (136.561736 --> 136.533759).  Saving model ...
[1000/8000] train_loss: 140.46543 valid_loss: 136.51631
Validation loss decreased (136.533759 --> 136.516310).  Saving model ...
[1001/8000] train_loss: 140.50879 valid_loss: 136.49759
Validation loss decreased (136.516310 --> 136.497592).  Saving model ...
[1002/8000] train_loss: 140.61677 valid_loss: 136.47667
Validation loss decreased (136.497592 --> 136.476665).  Saving model ...
[1003/8000] train_loss: 140.17991 valid_loss: 136.46345
Validation loss decreased (136.476665 --> 136.463446).  Saving model ...
[1004/8000] train_loss: 140.93317 valid_loss: 136.43763
Validation loss decreased (136.463446 --> 136.437628).  Saving model ...
[1005/8000] train_loss: 140.94963 valid_loss: 136.42156
Validation loss decreased (136.437628 --> 136.421557).  Saving model ...
[1006/8000] train_loss: 140.15934 valid_loss: 136.40266
Validation loss decreased (136.421557 --> 136.402660).  Saving model ...
[1007/8000] train_loss: 140.89787 valid_loss: 136.38493
Validation loss decreased (136.402660 --> 136.384930).  Saving model ...
[1008/8000] train_loss: 141.22924 valid_loss: 136.37299
Validation loss decreased (136.384930 --> 136.372988).  Saving model ...
[1009/8000] train_loss: 140.94219 valid_loss: 136.35571
Validation loss decreased (136.372988 --> 136.355712).  Saving model ...
[1010/8000] train_loss: 140.35880 valid_loss: 136.33344
Validation loss decreased (136.355712 --> 136.333443).  Saving model ...
[1011/8000] train_loss: 141.17199 valid_loss: 136.31842
Validation loss decreased (136.333443 --> 136.318420).  Saving model ...
[1012/8000] train_loss: 140.36951 valid_loss: 136.29824
Validation loss decreased (136.318420 --> 136.298238).  Saving model ...
[1013/8000] train_loss: 140.28673 valid_loss: 136.28838
Validation loss decreased (136.298238 --> 136.288375).  Saving model ...
[1014/8000] train_loss: 140.83685 valid_loss: 136.26817
Validation loss decreased (136.288375 --> 136.268174).  Saving model ...
[1015/8000] train_loss: 139.93355 valid_loss: 136.24660
Validation loss decreased (136.268174 --> 136.246603).  Saving model ...
[1016/8000] train_loss: 140.38591 valid_loss: 136.23661
Validation loss decreased (136.246603 --> 136.236614).  Saving model ...
[1017/8000] train_loss: 140.92377 valid_loss: 136.21824
Validation loss decreased (136.236614 --> 136.218236).  Saving model ...
[1018/8000] train_loss: 140.82847 valid_loss: 136.19647
Validation loss decreased (136.218236 --> 136.196468).  Saving model ...
[1019/8000] train_loss: 140.74098 valid_loss: 136.18071
Validation loss decreased (136.196468 --> 136.180705).  Saving model ...
[1020/8000] train_loss: 140.58607 valid_loss: 136.15678
Validation loss decreased (136.180705 --> 136.156785).  Saving model ...
[1021/8000] train_loss: 140.66487 valid_loss: 136.13431
Validation loss decreased (136.156785 --> 136.134313).  Saving model ...
[1022/8000] train_loss: 140.83386 valid_loss: 136.12018
Validation loss decreased (136.134313 --> 136.120179).  Saving model ...
[1023/8000] train_loss: 140.65825 valid_loss: 136.10393
Validation loss decreased (136.120179 --> 136.103926).  Saving model ...
[1024/8000] train_loss: 140.67504 valid_loss: 136.07679
Validation loss decreased (136.103926 --> 136.076792).  Saving model ...
[1025/8000] train_loss: 140.51156 valid_loss: 136.06027
Validation loss decreased (136.076792 --> 136.060272).  Saving model ...
[1026/8000] train_loss: 140.48275 valid_loss: 136.04939
Validation loss decreased (136.060272 --> 136.049394).  Saving model ...
[1027/8000] train_loss: 140.20896 valid_loss: 136.02311
Validation loss decreased (136.049394 --> 136.023115).  Saving model ...
[1028/8000] train_loss: 140.13106 valid_loss: 136.00257
Validation loss decreased (136.023115 --> 136.002573).  Saving model ...
[1029/8000] train_loss: 140.53581 valid_loss: 135.98736
Validation loss decreased (136.002573 --> 135.987360).  Saving model ...
[1030/8000] train_loss: 140.64644 valid_loss: 135.96865
Validation loss decreased (135.987360 --> 135.968650).  Saving model ...
[1031/8000] train_loss: 140.05923 valid_loss: 135.95330
Validation loss decreased (135.968650 --> 135.953304).  Saving model ...
[1032/8000] train_loss: 140.82974 valid_loss: 135.93722
